

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 13 11:45:50 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 11856  0133A2  0EF4               	movlw	low STR_2
 11857  0133A4  0100               	movlb	0	; () banked
 11858  0133A6  6FB1               	movwf	printf@f& (0+255),b
 11859  0133A8  0EFF               	movlw	high STR_2
 11860  0133AA  0100               	movlb	0	; () banked
 11861  0133AC  6FB2               	movwf	(printf@f+1)& (0+255),b
 11862  0133AE  0E08               	movlw	low STR_158
 11863  0133B0  0100               	movlb	0	; () banked
 11864  0133B2  6FB3               	movwf	(?_printf+2)& (0+255),b
 11865  0133B4  0EFF               	movlw	high STR_158
 11866  0133B6  0100               	movlb	0	; () banked
 11867  0133B8  6FB4               	movwf	(?_printf+3)& (0+255),b
 11868  0133BA  EC00  F080         	call	_printf	;wreg free
 11869                           
 11870                           ;UART.c: 421: usart_str_1(',');
 11871  0133BE  0E2C               	movlw	44
 11872  0133C0  EC0F  F0D8         	call	_usart_str_1
 11873                           
 11874                           ;UART.c: 423: printf("%s","B CURRENT");
 11875  0133C4  0EF4               	movlw	low STR_2
 11876  0133C6  0100               	movlb	0	; () banked
 11877  0133C8  6FB1               	movwf	printf@f& (0+255),b
 11878  0133CA  0EFF               	movlw	high STR_2
 11879  0133CC  0100               	movlb	0	; () banked
 11880  0133CE  6FB2               	movwf	(printf@f+1)& (0+255),b
 11881  0133D0  0EF4               	movlw	low STR_160
 11882  0133D2  0100               	movlb	0	; () banked
 11883  0133D4  6FB3               	movwf	(?_printf+2)& (0+255),b
 11884  0133D6  0EFE               	movlw	high STR_160
 11885  0133D8  0100               	movlb	0	; () banked
 11886  0133DA  6FB4               	movwf	(?_printf+3)& (0+255),b
 11887  0133DC  EC00  F080         	call	_printf	;wreg free
 11888                           
 11889                           ;UART.c: 424: usart_str_1(',');
 11890  0133E0  0E2C               	movlw	44
 11891  0133E2  EC0F  F0D8         	call	_usart_str_1
 11892                           
 11893                           ;UART.c: 426: printf("%s","KW");
 11894  0133E6  0EF4               	movlw	low STR_2
 11895  0133E8  0100               	movlb	0	; () banked
 11896  0133EA  6FB1               	movwf	printf@f& (0+255),b
 11897  0133EC  0EFF               	movlw	high STR_2
 11898  0133EE  0100               	movlb	0	; () banked
 11899  0133F0  6FB2               	movwf	(printf@f+1)& (0+255),b
 11900  0133F2  0EEA               	movlw	low (STR_164+2)
 11901  0133F4  0100               	movlb	0	; () banked
 11902  0133F6  6FB3               	movwf	(?_printf+2)& (0+255),b
 11903  0133F8  0EFF               	movlw	high (STR_164+2)
 11904  0133FA  0100               	movlb	0	; () banked
 11905  0133FC  6FB4               	movwf	(?_printf+3)& (0+255),b
 11906  0133FE  EC00  F080         	call	_printf	;wreg free
 11907                           
 11908                           ;UART.c: 427: usart_str_1(',');
 11909  013402  0E2C               	movlw	44
 11910  013404  EC0F  F0D8         	call	_usart_str_1
 11911                           
 11912                           ;UART.c: 429: printf("%s","Y-KW");
 11913  013408  0EF4               	movlw	low STR_2
 11914  01340A  0100               	movlb	0	; () banked
 11915  01340C  6FB1               	movwf	printf@f& (0+255),b
 11916  01340E  0EFF               	movlw	high STR_2
 11917  013410  0100               	movlb	0	; () banked
 11918  013412  6FB2               	movwf	(printf@f+1)& (0+255),b
 11919  013414  0EE8               	movlw	low STR_164
 11920  013416  0100               	movlb	0	; () banked
 11921  013418  6FB3               	movwf	(?_printf+2)& (0+255),b
 11922  01341A  0EFF               	movlw	high STR_164
 11923  01341C  0100               	movlb	0	; () banked
 11924  01341E  6FB4               	movwf	(?_printf+3)& (0+255),b
 11925  013420  EC00  F080         	call	_printf	;wreg free
 11926                           
 11927                           ;UART.c: 430: usart_str_1(',');
 11928  013424  0E2C               	movlw	44
 11929  013426  EC0F  F0D8         	call	_usart_str_1
 11930                           
 11931                           ;UART.c: 432: printf("%s","KVA");
 11932  01342A  0EF4               	movlw	low STR_2
 11933  01342C  0100               	movlb	0	; () banked
 11934  01342E  6FB1               	movwf	printf@f& (0+255),b
 11935  013430  0EFF               	movlw	high STR_2
 11936  013432  0100               	movlb	0	; () banked
 11937  013434  6FB2               	movwf	(printf@f+1)& (0+255),b
 11938  013436  0EED               	movlw	low STR_166
 11939  013438  0100               	movlb	0	; () banked
 11940  01343A  6FB3               	movwf	(?_printf+2)& (0+255),b
 11941  01343C  0EFF               	movlw	high STR_166
 11942  01343E  0100               	movlb	0	; () banked
 11943  013440  6FB4               	movwf	(?_printf+3)& (0+255),b
 11944  013442  EC00  F080         	call	_printf	;wreg free
 11945                           
 11946                           ;UART.c: 433: usart_str_1(',');
 11947  013446  0E2C               	movlw	44
 11948  013448  EC0F  F0D8         	call	_usart_str_1
 11949                           
 11950                           ;UART.c: 435: printf("%s","KVAR");
 11951  01344C  0EF4               	movlw	low STR_2
 11952  01344E  0100               	movlb	0	; () banked
 11953  013450  6FB1               	movwf	printf@f& (0+255),b
 11954  013452  0EFF               	movlw	high STR_2
 11955  013454  0100               	movlb	0	; () banked
 11956  013456  6FB2               	movwf	(printf@f+1)& (0+255),b
 11957  013458  0EE3               	movlw	low STR_168
 11958  01345A  0100               	movlb	0	; () banked
 11959  01345C  6FB3               	movwf	(?_printf+2)& (0+255),b
 11960  01345E  0EFF               	movlw	high STR_168
 11961  013460  0100               	movlb	0	; () banked
 11962  013462  6FB4               	movwf	(?_printf+3)& (0+255),b
 11963  013464  EC00  F080         	call	_printf	;wreg free
 11964                           
 11965                           ;UART.c: 436: usart_str_1(',');
 11966  013468  0E2C               	movlw	44
 11967  01346A  EC0F  F0D8         	call	_usart_str_1
 11968                           
 11969                           ;UART.c: 438: printf("%s","POWER FACTOR");
 11970  01346E  0EF4               	movlw	low STR_2
 11971  013470  0100               	movlb	0	; () banked
 11972  013472  6FB1               	movwf	printf@f& (0+255),b
 11973  013474  0EFF               	movlw	high STR_2
 11974  013476  0100               	movlb	0	; () banked
 11975  013478  6FB2               	movwf	(printf@f+1)& (0+255),b
 11976  01347A  0E5E               	movlw	low (STR_172+2)
 11977  01347C  0100               	movlb	0	; () banked
 11978  01347E  6FB3               	movwf	(?_printf+2)& (0+255),b
 11979  013480  0EFD               	movlw	high (STR_172+2)
 11980  013482  0100               	movlb	0	; () banked
 11981  013484  6FB4               	movwf	(?_printf+3)& (0+255),b
 11982  013486  EC00  F080         	call	_printf	;wreg free
 11983                           
 11984                           ;UART.c: 439: usart_str_1(',');
 11985  01348A  0E2C               	movlw	44
 11986  01348C  EC0F  F0D8         	call	_usart_str_1
 11987                           
 11988                           ;UART.c: 441: printf("%s","Y-POWER FACTOR");
 11989  013490  0EF4               	movlw	low STR_2
 11990  013492  0100               	movlb	0	; () banked
 11991  013494  6FB1               	movwf	printf@f& (0+255),b
 11992  013496  0EFF               	movlw	high STR_2
 11993  013498  0100               	movlb	0	; () banked
 11994  01349A  6FB2               	movwf	(printf@f+1)& (0+255),b
 11995  01349C  0E5C               	movlw	low STR_172
 11996  01349E  0100               	movlb	0	; () banked
 11997  0134A0  6FB3               	movwf	(?_printf+2)& (0+255),b
 11998  0134A2  0EFD               	movlw	high STR_172
 11999  0134A4  0100               	movlb	0	; () banked
 12000  0134A6  6FB4               	movwf	(?_printf+3)& (0+255),b
 12001  0134A8  EC00  F080         	call	_printf	;wreg free
 12002                           
 12003                           ;UART.c: 442: usart_str_1(',');
 12004  0134AC  0E2C               	movlw	44
 12005  0134AE  EC0F  F0D8         	call	_usart_str_1
 12006                           
 12007                           ;UART.c: 444: printf("%s","FREQUENCY");
 12008  0134B2  0EF4               	movlw	low STR_2
 12009  0134B4  0100               	movlb	0	; () banked
 12010  0134B6  6FB1               	movwf	printf@f& (0+255),b
 12011  0134B8  0EFF               	movlw	high STR_2
 12012  0134BA  0100               	movlb	0	; () banked
 12013  0134BC  6FB2               	movwf	(printf@f+1)& (0+255),b
 12014  0134BE  0E1C               	movlw	low STR_174
 12015  0134C0  0100               	movlb	0	; () banked
 12016  0134C2  6FB3               	movwf	(?_printf+2)& (0+255),b
 12017  0134C4  0EFF               	movlw	high STR_174
 12018  0134C6  0100               	movlb	0	; () banked
 12019  0134C8  6FB4               	movwf	(?_printf+3)& (0+255),b
 12020  0134CA  EC00  F080         	call	_printf	;wreg free
 12021                           
 12022                           ;UART.c: 445: usart_str_1(',');
 12023  0134CE  0E2C               	movlw	44
 12024  0134D0  EC0F  F0D8         	call	_usart_str_1
 12025                           
 12026                           ;UART.c: 447: printf("%s","PHASE ANGLE");
 12027  0134D4  0EF4               	movlw	low STR_2
 12028  0134D6  0100               	movlb	0	; () banked
 12029  0134D8  6FB1               	movwf	printf@f& (0+255),b
 12030  0134DA  0EFF               	movlw	high STR_2
 12031  0134DC  0100               	movlb	0	; () banked
 12032  0134DE  6FB2               	movwf	(printf@f+1)& (0+255),b
 12033  0134E0  0E10               	movlw	low STR_176
 12034  0134E2  0100               	movlb	0	; () banked
 12035  0134E4  6FB3               	movwf	(?_printf+2)& (0+255),b
 12036  0134E6  0EFE               	movlw	high STR_176
 12037  0134E8  0100               	movlb	0	; () banked
 12038  0134EA  6FB4               	movwf	(?_printf+3)& (0+255),b
 12039  0134EC  EC00  F080         	call	_printf	;wreg free
 12040                           
 12041                           ;UART.c: 448: usart_str_1(',');
 12042  0134F0  0E2C               	movlw	44
 12043  0134F2  EC0F  F0D8         	call	_usart_str_1
 12044                           
 12045                           ;UART.c: 450: printf("%s","VFD ERROR");
 12046  0134F6  0EF4               	movlw	low STR_2
 12047  0134F8  0100               	movlb	0	; () banked
 12048  0134FA  6FB1               	movwf	printf@f& (0+255),b
 12049  0134FC  0EFF               	movlw	high STR_2
 12050  0134FE  0100               	movlb	0	; () banked
 12051  013500  6FB2               	movwf	(printf@f+1)& (0+255),b
 12052  013502  0EE0               	movlw	low STR_178
 12053  013504  0100               	movlb	0	; () banked
 12054  013506  6FB3               	movwf	(?_printf+2)& (0+255),b
 12055  013508  0EFE               	movlw	high STR_178
 12056  01350A  0100               	movlb	0	; () banked
 12057  01350C  6FB4               	movwf	(?_printf+3)& (0+255),b
 12058  01350E  EC00  F080         	call	_printf	;wreg free
 12059                           
 12060                           ;UART.c: 451: usart_str_1(',');
 12061  013512  0E2C               	movlw	44
 12062  013514  EC0F  F0D8         	call	_usart_str_1
 12063                           
 12064                           ;UART.c: 453: printf("%s","INITAL DELAY");
 12065  013518  0EF4               	movlw	low STR_2
 12066  01351A  0100               	movlb	0	; () banked
 12067  01351C  6FB1               	movwf	printf@f& (0+255),b
 12068  01351E  0EFF               	movlw	high STR_2
 12069  013520  0100               	movlb	0	; () banked
 12070  013522  6FB2               	movwf	(printf@f+1)& (0+255),b
 12071  013524  0E03               	movlw	low STR_180
 12072  013526  0100               	movlb	0	; () banked
 12073  013528  6FB3               	movwf	(?_printf+2)& (0+255),b
 12074  01352A  0EFE               	movlw	high STR_180
 12075  01352C  0100               	movlb	0	; () banked
 12076  01352E  6FB4               	movwf	(?_printf+3)& (0+255),b
 12077  013530  EC00  F080         	call	_printf	;wreg free
 12078                           
 12079                           ;UART.c: 454: usart_str_1(',');
 12080  013534  0E2C               	movlw	44
 12081  013536  EC0F  F0D8         	call	_usart_str_1
 12082                           
 12083                           ;UART.c: 456: printf("%s","ERROR NO");
 12084  01353A  0EF4               	movlw	low STR_2
 12085  01353C  0100               	movlb	0	; () banked
 12086  01353E  6FB1               	movwf	printf@f& (0+255),b
 12087  013540  0EFF               	movlw	high STR_2
 12088  013542  0100               	movlb	0	; () banked
 12089  013544  6FB2               	movwf	(printf@f+1)& (0+255),b
 12090  013546  0E4B               	movlw	low STR_182
 12091  013548  0100               	movlb	0	; () banked
 12092  01354A  6FB3               	movwf	(?_printf+2)& (0+255),b
 12093  01354C  0EFF               	movlw	high STR_182
 12094  01354E  0100               	movlb	0	; () banked
 12095  013550  6FB4               	movwf	(?_printf+3)& (0+255),b
 12096  013552  EC00  F080         	call	_printf	;wreg free
 12097                           
 12098                           ;UART.c: 457: usart_str_1(',');
 12099  013556  0E2C               	movlw	44
 12100  013558  EC0F  F0D8         	call	_usart_str_1
 12101                           
 12102                           ;UART.c: 459: printf("%s","ERROR IN STRING");
 12103  01355C  0EF4               	movlw	low STR_2
 12104  01355E  0100               	movlb	0	; () banked
 12105  013560  6FB1               	movwf	printf@f& (0+255),b
 12106  013562  0EFF               	movlw	high STR_2
 12107  013564  0100               	movlb	0	; () banked
 12108  013566  6FB2               	movwf	(printf@f+1)& (0+255),b
 12109  013568  0E1F               	movlw	low STR_184
 12110  01356A  0100               	movlb	0	; () banked
 12111  01356C  6FB3               	movwf	(?_printf+2)& (0+255),b
 12112  01356E  0EFD               	movlw	high STR_184
 12113  013570  0100               	movlb	0	; () banked
 12114  013572  6FB4               	movwf	(?_printf+3)& (0+255),b
 12115  013574  EC00  F080         	call	_printf	;wreg free
 12116                           
 12117                           ;UART.c: 460: usart_str_1(',');
 12118  013578  0E2C               	movlw	44
 12119  01357A  EC0F  F0D8         	call	_usart_str_1
 12120                           
 12121                           ;UART.c: 462: printf("%s","TURBINE STATE");
 12122  01357E  0EF4               	movlw	low STR_2
 12123  013580  0100               	movlb	0	; () banked
 12124  013582  6FB1               	movwf	printf@f& (0+255),b
 12125  013584  0EFF               	movlw	high STR_2
 12126  013586  0100               	movlb	0	; () banked
 12127  013588  6FB2               	movwf	(printf@f+1)& (0+255),b
 12128  01358A  0E89               	movlw	low STR_186
 12129  01358C  0100               	movlb	0	; () banked
 12130  01358E  6FB3               	movwf	(?_printf+2)& (0+255),b
 12131  013590  0EFD               	movlw	high STR_186
 12132  013592  0100               	movlb	0	; () banked
 12133  013594  6FB4               	movwf	(?_printf+3)& (0+255),b
 12134  013596  EC00  F080         	call	_printf	;wreg free
 12135                           
 12136                           ;UART.c: 463: usart_str_1(',');
 12137  01359A  0E2C               	movlw	44
 12138  01359C  EC0F  F0D8         	call	_usart_str_1
 12139                           
 12140                           ;UART.c: 465: printf("%s","DATE");
 12141  0135A0  0EF4               	movlw	low STR_2
 12142  0135A2  0100               	movlb	0	; () banked
 12143  0135A4  6FB1               	movwf	printf@f& (0+255),b
 12144  0135A6  0EFF               	movlw	high STR_2
 12145  0135A8  0100               	movlb	0	; () banked
 12146  0135AA  6FB2               	movwf	(printf@f+1)& (0+255),b
 12147  0135AC  0ED9               	movlw	low STR_188
 12148  0135AE  0100               	movlb	0	; () banked
 12149  0135B0  6FB3               	movwf	(?_printf+2)& (0+255),b
 12150  0135B2  0EFF               	movlw	high STR_188
 12151  0135B4  0100               	movlb	0	; () banked
 12152  0135B6  6FB4               	movwf	(?_printf+3)& (0+255),b
 12153  0135B8  EC00  F080         	call	_printf	;wreg free
 12154                           
 12155                           ;UART.c: 466: usart_str_1(',');
 12156  0135BC  0E2C               	movlw	44
 12157  0135BE  EC0F  F0D8         	call	_usart_str_1
 12158                           
 12159                           ;UART.c: 468: printf("%s","TIME");
 12160  0135C2  0EF4               	movlw	low STR_2
 12161  0135C4  0100               	movlb	0	; () banked
 12162  0135C6  6FB1               	movwf	printf@f& (0+255),b
 12163  0135C8  0EFF               	movlw	high STR_2
 12164  0135CA  0100               	movlb	0	; () banked
 12165  0135CC  6FB2               	movwf	(printf@f+1)& (0+255),b
 12166  0135CE  0EC2               	movlw	low (STR_218+13)
 12167  0135D0  0100               	movlb	0	; () banked
 12168  0135D2  6FB3               	movwf	(?_printf+2)& (0+255),b
 12169  0135D4  0EFC               	movlw	high (STR_218+13)
 12170  0135D6  0100               	movlb	0	; () banked
 12171  0135D8  6FB4               	movwf	(?_printf+3)& (0+255),b
 12172  0135DA  EC00  F080         	call	_printf	;wreg free
 12173                           
 12174                           ;UART.c: 469: usart_str_1(',');
 12175  0135DE  0E2C               	movlw	44
 12176  0135E0  EC0F  F0D8         	call	_usart_str_1
 12177                           
 12178                           ;UART.c: 471: printf("%s","TEMPERATURE");
 12179  0135E4  0EF4               	movlw	low STR_2
 12180  0135E6  0100               	movlb	0	; () banked
 12181  0135E8  6FB1               	movwf	printf@f& (0+255),b
 12182  0135EA  0EFF               	movlw	high STR_2
 12183  0135EC  0100               	movlb	0	; () banked
 12184  0135EE  6FB2               	movwf	(printf@f+1)& (0+255),b
 12185  0135F0  0E1C               	movlw	low STR_192
 12186  0135F2  0100               	movlb	0	; () banked
 12187  0135F4  6FB3               	movwf	(?_printf+2)& (0+255),b
 12188  0135F6  0EFE               	movlw	high STR_192
 12189  0135F8  0100               	movlb	0	; () banked
 12190  0135FA  6FB4               	movwf	(?_printf+3)& (0+255),b
 12191  0135FC  EC00  F080         	call	_printf	;wreg free
 12192                           
 12193                           ;UART.c: 472: usart_str_1(',');
 12194  013600  0E2C               	movlw	44
 12195  013602  EC0F  F0D8         	call	_usart_str_1
 12196                           
 12197                           ;UART.c: 474: printf("%s","LAST 5 ERROR");
 12198  013606  0EF4               	movlw	low STR_2
 12199  013608  0100               	movlb	0	; () banked
 12200  01360A  6FB1               	movwf	printf@f& (0+255),b
 12201  01360C  0EFF               	movlw	high STR_2
 12202  01360E  0100               	movlb	0	; () banked
 12203  013610  6FB2               	movwf	(printf@f+1)& (0+255),b
 12204  013612  0EE9               	movlw	low STR_194
 12205  013614  0100               	movlb	0	; () banked
 12206  013616  6FB3               	movwf	(?_printf+2)& (0+255),b
 12207  013618  0EFD               	movlw	high STR_194
 12208  01361A  0100               	movlb	0	; () banked
 12209  01361C  6FB4               	movwf	(?_printf+3)& (0+255),b
 12210  01361E  EC00  F080         	call	_printf	;wreg free
 12211                           
 12212                           ;UART.c: 475: usart_str_1(',');
 12213  013622  0E2C               	movlw	44
 12214  013624  EC0F  F0D8         	call	_usart_str_1
 12215                           
 12216                           ;UART.c: 477: printf("%s","CONTACTOR");
 12217  013628  0EF4               	movlw	low STR_2
 12218  01362A  0100               	movlb	0	; () banked
 12219  01362C  6FB1               	movwf	printf@f& (0+255),b
 12220  01362E  0EFF               	movlw	high STR_2
 12221  013630  0100               	movlb	0	; () banked
 12222  013632  6FB2               	movwf	(printf@f+1)& (0+255),b
 12223  013634  0EEA               	movlw	low STR_196
 12224  013636  0100               	movlb	0	; () banked
 12225  013638  6FB3               	movwf	(?_printf+2)& (0+255),b
 12226  01363A  0EFE               	movlw	high STR_196
 12227  01363C  0100               	movlb	0	; () banked
 12228  01363E  6FB4               	movwf	(?_printf+3)& (0+255),b
 12229  013640  EC00  F080         	call	_printf	;wreg free
 12230                           
 12231                           ;UART.c: 478: usart_str_1(',');
 12232  013644  0E2C               	movlw	44
 12233  013646  EC0F  F0D8         	call	_usart_str_1
 12234                           
 12235                           ;UART.c: 480: printf("%s","RAMP UP LOOP");
 12236  01364A  0EF4               	movlw	low STR_2
 12237  01364C  0100               	movlb	0	; () banked
 12238  01364E  6FB1               	movwf	printf@f& (0+255),b
 12239  013650  0EFF               	movlw	high STR_2
 12240  013652  0100               	movlb	0	; () banked
 12241  013654  6FB2               	movwf	(printf@f+1)& (0+255),b
 12242  013656  0EDC               	movlw	low STR_198
 12243  013658  0100               	movlb	0	; () banked
 12244  01365A  6FB3               	movwf	(?_printf+2)& (0+255),b
 12245  01365C  0EFD               	movlw	high STR_198
 12246  01365E  0100               	movlb	0	; () banked
 12247  013660  6FB4               	movwf	(?_printf+3)& (0+255),b
 12248  013662  EC00  F080         	call	_printf	;wreg free
 12249                           
 12250                           ;UART.c: 481: usart_str_1(',');
 12251  013666  0E2C               	movlw	44
 12252  013668  EC0F  F0D8         	call	_usart_str_1
 12253                           
 12254                           ;UART.c: 483: printf("%s","VFD RUN TIME ERROR COUNTER");
 12255  01366C  0EF4               	movlw	low STR_2
 12256  01366E  0100               	movlb	0	; () banked
 12257  013670  6FB1               	movwf	printf@f& (0+255),b
 12258  013672  0EFF               	movlw	high STR_2
 12259  013674  0100               	movlb	0	; () banked
 12260  013676  6FB2               	movwf	(printf@f+1)& (0+255),b
 12261  013678  0E48               	movlw	low STR_200
 12262  01367A  0100               	movlb	0	; () banked
 12263  01367C  6FB3               	movwf	(?_printf+2)& (0+255),b
 12264  01367E  0EFC               	movlw	high STR_200
 12265  013680  0100               	movlb	0	; () banked
 12266  013682  6FB4               	movwf	(?_printf+3)& (0+255),b
 12267  013684  EC00  F080         	call	_printf	;wreg free
 12268                           
 12269                           ;UART.c: 484: usart_str_1(',');
 12270  013688  0E2C               	movlw	44
 12271  01368A  EC0F  F0D8         	call	_usart_str_1
 12272                           
 12273                           ;UART.c: 486: printf("%s","ROTOR SLIP COUNTER");
 12274  01368E  0EF4               	movlw	low STR_2
 12275  013690  0100               	movlb	0	; () banked
 12276  013692  6FB1               	movwf	printf@f& (0+255),b
 12277  013694  0EFF               	movlw	high STR_2
 12278  013696  0100               	movlb	0	; () banked
 12279  013698  6FB2               	movwf	(printf@f+1)& (0+255),b
 12280  01369A  0EA2               	movlw	low STR_202
 12281  01369C  0100               	movlb	0	; () banked
 12282  01369E  6FB3               	movwf	(?_printf+2)& (0+255),b
 12283  0136A0  0EFC               	movlw	high STR_202
 12284  0136A2  0100               	movlb	0	; () banked
 12285  0136A4  6FB4               	movwf	(?_printf+3)& (0+255),b
 12286  0136A6  EC00  F080         	call	_printf	;wreg free
 12287                           
 12288                           ;UART.c: 487: usart_str_1(',');
 12289  0136AA  0E2C               	movlw	44
 12290  0136AC  EC0F  F0D8         	call	_usart_str_1
 12291                           
 12292                           ;UART.c: 489: printf("%s","MOTOR SLIP COUNTER");
 12293  0136B0  0EF4               	movlw	low STR_2
 12294  0136B2  0100               	movlb	0	; () banked
 12295  0136B4  6FB1               	movwf	printf@f& (0+255),b
 12296  0136B6  0EFF               	movlw	high STR_2
 12297  0136B8  0100               	movlb	0	; () banked
 12298  0136BA  6FB2               	movwf	(printf@f+1)& (0+255),b
 12299  0136BC  0E8F               	movlw	low STR_204
 12300  0136BE  0100               	movlb	0	; () banked
 12301  0136C0  6FB3               	movwf	(?_printf+2)& (0+255),b
 12302  0136C2  0EFC               	movlw	high STR_204
 12303  0136C4  0100               	movlb	0	; () banked
 12304  0136C6  6FB4               	movwf	(?_printf+3)& (0+255),b
 12305  0136C8  EC00  F080         	call	_printf	;wreg free
 12306                           
 12307                           ;UART.c: 490: usart_str_1(',');
 12308  0136CC  0E2C               	movlw	44
 12309  0136CE  EC0F  F0D8         	call	_usart_str_1
 12310                           
 12311                           ;UART.c: 492: printf("%s","VFD TOP CT");
 12312  0136D2  0EF4               	movlw	low STR_2
 12313  0136D4  0100               	movlb	0	; () banked
 12314  0136D6  6FB1               	movwf	printf@f& (0+255),b
 12315  0136D8  0EFF               	movlw	high STR_2
 12316  0136DA  0100               	movlb	0	; () banked
 12317  0136DC  6FB2               	movwf	(printf@f+1)& (0+255),b
 12318  0136DE  0E8D               	movlw	low STR_206
 12319  0136E0  0100               	movlb	0	; () banked
 12320  0136E2  6FB3               	movwf	(?_printf+2)& (0+255),b
 12321  0136E4  0EFE               	movlw	high STR_206
 12322  0136E6  0100               	movlb	0	; () banked
 12323  0136E8  6FB4               	movwf	(?_printf+3)& (0+255),b
 12324  0136EA  EC00  F080         	call	_printf	;wreg free
 12325                           
 12326                           ;UART.c: 493: usart_str_1(',');
 12327  0136EE  0E2C               	movlw	44
 12328  0136F0  EC0F  F0D8         	call	_usart_str_1
 12329                           
 12330                           ;UART.c: 495: printf("%s","VFD BOTTOM CT");
 12331  0136F4  0EF4               	movlw	low STR_2
 12332  0136F6  0100               	movlb	0	; () banked
 12333  0136F8  6FB1               	movwf	printf@f& (0+255),b
 12334  0136FA  0EFF               	movlw	high STR_2
 12335  0136FC  0100               	movlb	0	; () banked
 12336  0136FE  6FB2               	movwf	(printf@f+1)& (0+255),b
 12337  013700  0EC1               	movlw	low STR_208
 12338  013702  0100               	movlb	0	; () banked
 12339  013704  6FB3               	movwf	(?_printf+2)& (0+255),b
 12340  013706  0EFD               	movlw	high STR_208
 12341  013708  0100               	movlb	0	; () banked
 12342  01370A  6FB4               	movwf	(?_printf+3)& (0+255),b
 12343  01370C  EC00  F080         	call	_printf	;wreg free
 12344                           
 12345                           ;UART.c: 496: usart_str_1(',');
 12346  013710  0E2C               	movlw	44
 12347  013712  EC0F  F0D8         	call	_usart_str_1
 12348                           
 12349                           ;UART.c: 498: printf("%s","LOGIC OTP");
 12350  013716  0EF4               	movlw	low STR_2
 12351  013718  0100               	movlb	0	; () banked
 12352  01371A  6FB1               	movwf	printf@f& (0+255),b
 12353  01371C  0EFF               	movlw	high STR_2
 12354  01371E  0100               	movlb	0	; () banked
 12355  013720  6FB2               	movwf	(printf@f+1)& (0+255),b
 12356  013722  0ECC               	movlw	low STR_210
 12357  013724  0100               	movlb	0	; () banked
 12358  013726  6FB3               	movwf	(?_printf+2)& (0+255),b
 12359  013728  0EFE               	movlw	high STR_210
 12360  01372A  0100               	movlb	0	; () banked
 12361  01372C  6FB4               	movwf	(?_printf+3)& (0+255),b
 12362  01372E  EC00  F080         	call	_printf	;wreg free
 12363                           
 12364                           ;UART.c: 499: usart_str_1(',');
 12365  013732  0E2C               	movlw	44
 12366  013734  EC0F  F0D8         	call	_usart_str_1
 12367                           
 12368                           ;UART.c: 501: printf("%s","VFD OTP");
 12369  013738  0EF4               	movlw	low STR_2
 12370  01373A  0100               	movlb	0	; () banked
 12371  01373C  6FB1               	movwf	printf@f& (0+255),b
 12372  01373E  0EFF               	movlw	high STR_2
 12373  013740  0100               	movlb	0	; () banked
 12374  013742  6FB2               	movwf	(printf@f+1)& (0+255),b
 12375  013744  0E76               	movlw	low STR_212
 12376  013746  0100               	movlb	0	; () banked
 12377  013748  6FB3               	movwf	(?_printf+2)& (0+255),b
 12378  01374A  0EFF               	movlw	high STR_212
 12379  01374C  0100               	movlb	0	; () banked
 12380  01374E  6FB4               	movwf	(?_printf+3)& (0+255),b
 12381  013750  EC00  F080         	call	_printf	;wreg free
 12382                           
 12383                           ;UART.c: 502: usart_str_1(',');
 12384  013754  0E2C               	movlw	44
 12385  013756  EC0F  F0D8         	call	_usart_str_1
 12386                           
 12387                           ;UART.c: 504: printf("%s","GEN EEPROM FLAG");
 12388  01375A  0EF4               	movlw	low STR_2
 12389  01375C  0100               	movlb	0	; () banked
 12390  01375E  6FB1               	movwf	printf@f& (0+255),b
 12391  013760  0EFF               	movlw	high STR_2
 12392  013762  0100               	movlb	0	; () banked
 12393  013764  6FB2               	movwf	(printf@f+1)& (0+255),b
 12394  013766  0E0F               	movlw	low STR_214
 12395  013768  0100               	movlb	0	; () banked
 12396  01376A  6FB3               	movwf	(?_printf+2)& (0+255),b
 12397  01376C  0EFD               	movlw	high STR_214
 12398  01376E  0100               	movlb	0	; () banked
 12399  013770  6FB4               	movwf	(?_printf+3)& (0+255),b
 12400  013772  EC00  F080         	call	_printf	;wreg free
 12401                           
 12402                           ;UART.c: 505: usart_str_1(',');
 12403  013776  0E2C               	movlw	44
 12404  013778  EC0F  F0D8         	call	_usart_str_1
 12405                           
 12406                           ;UART.c: 507: printf("%s","PITCH EEPROM FLAG");
 12407  01377C  0EF4               	movlw	low STR_2
 12408  01377E  0100               	movlb	0	; () banked
 12409  013780  6FB1               	movwf	printf@f& (0+255),b
 12410  013782  0EFF               	movlw	high STR_2
 12411  013784  0100               	movlb	0	; () banked
 12412  013786  6FB2               	movwf	(printf@f+1)& (0+255),b
 12413  013788  0EC7               	movlw	low STR_216
 12414  01378A  0100               	movlb	0	; () banked
 12415  01378C  6FB3               	movwf	(?_printf+2)& (0+255),b
 12416  01378E  0EFC               	movlw	high STR_216
 12417  013790  0100               	movlb	0	; () banked
 12418  013792  6FB4               	movwf	(?_printf+3)& (0+255),b
 12419  013794  EC00  F080         	call	_printf	;wreg free
 12420                           
 12421                           ;UART.c: 508: usart_str_1(',');
