

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 22 12:11:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
  7969 ;;		On exit  : 0/0
  7970 ;;		Unchanged: 0/0
  7971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7973 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7974 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7975 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7976 ;;Total ram usage:        2 bytes
  7977 ;; Hardware stack levels used:    1
  7978 ;; Hardware stack levels required when called:    5
  7979 ;; This function calls:
  7980 ;;		___ftadd
  7981 ;;		___ftdiv
  7982 ;;		___ftge
  7983 ;;		___ftmul
  7984 ;;		___lwtoft
  7985 ;; This function is called by:
  7986 ;;		_main
  7987 ;; This function uses a non-reentrant model
  7988 ;;
  7989                           
  7990                           	psect	text12
  7991  01478C                     __ptext12:
  7992                           	opt stack 0
  7993  01478C                     _Turbine_RPM_Cal:
  7994                           	opt stack 25
  7995                           
  7996                           ;RPM_Measurement.c: 18: if(TRPM_Cal)
  7997                           
  7998                           ;incstack = 0
  7999  01478C  0100               	movlb	0	; () banked
  8000  01478E  51EC               	movf	_TRPM_Cal& (0+255),w,b
  8001  014790  B4D8               	btfsc	status,2,c
  8002  014792  0012               	return	
  8003                           
  8004                           ; BSR set to: 0
  8005                           ;RPM_Measurement.c: 19: {
  8006                           ;RPM_Measurement.c: 20: TRPM_Cal = 0;
  8007  014794  0E00               	movlw	0
  8008  014796  0100               	movlb	0	; () banked
  8009  014798  6FEC               	movwf	_TRPM_Cal& (0+255),b
  8010                           
  8011                           ; BSR set to: 0
  8012                           ;RPM_Measurement.c: 21: CCP7IE = 0;
  8013  01479A  98B6               	bcf	4022,4,c	;volatile
  8014                           
  8015                           ; BSR set to: 0
  8016                           ;RPM_Measurement.c: 22: if(TRPM_Cap_New > TRPM_Cap_Old)
  8017  01479C  0101               	movlb	1	; () banked
  8018  01479E  5130               	movf	_TRPM_Cap_New& (0+255),w,b
  8019  0147A0  0101               	movlb	1	; () banked
  8020  0147A2  5D32               	subwf	_TRPM_Cap_Old& (0+255),w,b
  8021  0147A4  0101               	movlb	1	; () banked
  8022  0147A6  5131               	movf	(_TRPM_Cap_New+1)& (0+255),w,b
  8023  0147A8  0101               	movlb	1	; () banked
  8024  0147AA  5933               	subwfb	(_TRPM_Cap_Old+1)& (0+255),w,b
  8025  0147AC  B0D8               	btfsc	status,0,c
  8026  0147AE  D035               	goto	l22874
  8027                           
  8028                           ; BSR set to: 1
  8029                           ;RPM_Measurement.c: 23: {
  8030                           ;RPM_Measurement.c: 24: RPM_PWM = (TRPM_Cap_New - TRPM_Cap_Old + 1) ;
  8031  0147B0  C132  F0B4         	movff	_TRPM_Cap_Old,??_Turbine_RPM_Cal
  8032  0147B4  C133  F0B5         	movff	_TRPM_Cap_Old+1,??_Turbine_RPM_Cal+1
  8033  0147B8  0100               	movlb	0	; () banked
  8034  0147BA  1FB4               	comf	??_Turbine_RPM_Cal& (0+255),f,b
  8035  0147BC  1FB5               	comf	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8036  0147BE  4BB4               	infsnz	??_Turbine_RPM_Cal& (0+255),f,b
  8037  0147C0  2BB5               	incf	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8038  0147C2  0101               	movlb	1	; () banked
  8039  0147C4  5130               	movf	_TRPM_Cap_New& (0+255),w,b
  8040  0147C6  0100               	movlb	0	; () banked
  8041  0147C8  27B4               	addwf	??_Turbine_RPM_Cal& (0+255),f,b
  8042  0147CA  0101               	movlb	1	; () banked
  8043  0147CC  5131               	movf	(_TRPM_Cap_New+1)& (0+255),w,b
  8044  0147CE  0100               	movlb	0	; () banked
  8045  0147D0  23B5               	addwfc	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8046  0147D2  0E01               	movlw	1
  8047  0147D4  0100               	movlb	0	; () banked
  8048  0147D6  25B4               	addwf	??_Turbine_RPM_Cal& (0+255),w,b
  8049  0147D8  0102               	movlb	2	; () banked
  8050  0147DA  6FF9               	movwf	_RPM_PWM& (0+255),b
  8051  0147DC  0E00               	movlw	0
  8052  0147DE  0100               	movlb	0	; () banked
  8053  0147E0  21B5               	addwfc	(??_Turbine_RPM_Cal+1)& (0+255),w,b
  8054  0147E2  0102               	movlb	2	; () banked
  8055  0147E4  6FFA               	movwf	(_RPM_PWM+1)& (0+255),b
  8056                           
  8057                           ;RPM_Measurement.c: 25: RPM_Time = (Timer1_OF_counter_New - Timer1_OF_counter_Old);
  8058  0147E6  C2A0  F0B4         	movff	_Timer1_OF_counter_Old,??_Turbine_RPM_Cal
  8059  0147EA  C2A1  F0B5         	movff	_Timer1_OF_counter_Old+1,??_Turbine_RPM_Cal+1
  8060  0147EE  0100               	movlb	0	; () banked
  8061  0147F0  1FB4               	comf	??_Turbine_RPM_Cal& (0+255),f,b
  8062  0147F2  1FB5               	comf	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8063  0147F4  4BB4               	infsnz	??_Turbine_RPM_Cal& (0+255),f,b
  8064  0147F6  2BB5               	incf	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8065  0147F8  0101               	movlb	1	; () banked
  8066  0147FA  5136               	movf	_Timer1_OF_counter_New& (0+255),w,b
  8067  0147FC  0100               	movlb	0	; () banked
  8068  0147FE  25B4               	addwf	??_Turbine_RPM_Cal& (0+255),w,b
  8069  014800  0101               	movlb	1	; () banked
  8070  014802  6F2C               	movwf	_RPM_Time& (0+255),b
  8071  014804  0101               	movlb	1	; () banked
  8072  014806  5137               	movf	(_Timer1_OF_counter_New+1)& (0+255),w,b
  8073  014808  0100               	movlb	0	; () banked
  8074  01480A  21B5               	addwfc	(??_Turbine_RPM_Cal+1)& (0+255),w,b
  8075  01480C  0101               	movlb	1	; () banked
  8076  01480E  6F2D               	movwf	(_RPM_Time+1)& (0+255),b
  8077                           
  8078                           ; BSR set to: 1
  8079                           ;RPM_Measurement.c: 26: Flag_temp = 0;
  8080  014810  0E00               	movlw	0
  8081  014812  0105               	movlb	5	; () banked
  8082  014814  6FC7               	movwf	(_Flag_temp+1)& (0+255),b
  8083  014816  0E00               	movlw	0
  8084  014818  D03E               	goto	L4
  8085  01481A                     l22874:
  8086                           
  8087                           ;RPM_Measurement.c: 28: else
  8088                           ;RPM_Measurement.c: 29: {
  8089                           ;RPM_Measurement.c: 30: RPM_PWM = (TRPM_Cap_New - TRPM_Cap_Old + 1) + 65536;
  8090  01481A  C132  F0B4         	movff	_TRPM_Cap_Old,??_Turbine_RPM_Cal
  8091  01481E  C133  F0B5         	movff	_TRPM_Cap_Old+1,??_Turbine_RPM_Cal+1
  8092  014822  0100               	movlb	0	; () banked
  8093  014824  1FB4               	comf	??_Turbine_RPM_Cal& (0+255),f,b
  8094  014826  1FB5               	comf	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8095  014828  4BB4               	infsnz	??_Turbine_RPM_Cal& (0+255),f,b
  8096  01482A  2BB5               	incf	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8097  01482C  0101               	movlb	1	; () banked
  8098  01482E  5130               	movf	_TRPM_Cap_New& (0+255),w,b
  8099  014830  0100               	movlb	0	; () banked
  8100  014832  27B4               	addwf	??_Turbine_RPM_Cal& (0+255),f,b
  8101  014834  0101               	movlb	1	; () banked
  8102  014836  5131               	movf	(_TRPM_Cap_New+1)& (0+255),w,b
  8103  014838  0100               	movlb	0	; () banked
  8104  01483A  23B5               	addwfc	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8105  01483C  0E01               	movlw	1
  8106  01483E  0100               	movlb	0	; () banked
  8107  014840  25B4               	addwf	??_Turbine_RPM_Cal& (0+255),w,b
  8108  014842  0102               	movlb	2	; () banked
  8109  014844  6FF9               	movwf	_RPM_PWM& (0+255),b
  8110  014846  0E00               	movlw	0
  8111  014848  0100               	movlb	0	; () banked
  8112  01484A  21B5               	addwfc	(??_Turbine_RPM_Cal+1)& (0+255),w,b
  8113  01484C  0102               	movlb	2	; () banked
  8114  01484E  6FFA               	movwf	(_RPM_PWM+1)& (0+255),b
  8115                           
  8116                           ;RPM_Measurement.c: 31: RPM_Time = (Timer1_OF_counter_New - Timer1_OF_counter_Old);
  8117  014850  C2A0  F0B4         	movff	_Timer1_OF_counter_Old,??_Turbine_RPM_Cal
  8118  014854  C2A1  F0B5         	movff	_Timer1_OF_counter_Old+1,??_Turbine_RPM_Cal+1
  8119  014858  0100               	movlb	0	; () banked
  8120  01485A  1FB4               	comf	??_Turbine_RPM_Cal& (0+255),f,b
  8121  01485C  1FB5               	comf	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8122  01485E  4BB4               	infsnz	??_Turbine_RPM_Cal& (0+255),f,b
  8123  014860  2BB5               	incf	(??_Turbine_RPM_Cal+1)& (0+255),f,b
  8124  014862  0101               	movlb	1	; () banked
  8125  014864  5136               	movf	_Timer1_OF_counter_New& (0+255),w,b
  8126  014866  0100               	movlb	0	; () banked
  8127  014868  25B4               	addwf	??_Turbine_RPM_Cal& (0+255),w,b
  8128  01486A  0101               	movlb	1	; () banked
  8129  01486C  6F2C               	movwf	_RPM_Time& (0+255),b
  8130  01486E  0101               	movlb	1	; () banked
  8131  014870  5137               	movf	(_Timer1_OF_counter_New+1)& (0+255),w,b
  8132  014872  0100               	movlb	0	; () banked
  8133  014874  21B5               	addwfc	(??_Turbine_RPM_Cal+1)& (0+255),w,b
  8134  014876  0101               	movlb	1	; () banked
  8135  014878  6F2D               	movwf	(_RPM_Time+1)& (0+255),b
  8136                           
  8137                           ;RPM_Measurement.c: 32: RPM_Time = RPM_Time -1;
  8138  01487A  0EFF               	movlw	255
  8139  01487C  0101               	movlb	1	; () banked
  8140  01487E  252C               	addwf	_RPM_Time& (0+255),w,b
  8141  014880  0101               	movlb	1	; () banked
  8142  014882  6F2C               	movwf	_RPM_Time& (0+255),b
  8143  014884  0EFF               	movlw	255
  8144  014886  0101               	movlb	1	; () banked
  8145  014888  212D               	addwfc	(_RPM_Time+1)& (0+255),w,b
  8146  01488A  0101               	movlb	1	; () banked
  8147  01488C  6F2D               	movwf	(_RPM_Time+1)& (0+255),b
  8148                           
  8149                           ; BSR set to: 1
  8150                           ;RPM_Measurement.c: 33: Flag_temp = 1;
  8151  01488E  0E00               	movlw	0
  8152  014890  0105               	movlb	5	; () banked
  8153  014892  6FC7               	movwf	(_Flag_temp+1)& (0+255),b
  8154  014894  0E01               	movlw	1
  8155  014896                     L4:
  8156  014896  6FC6               	movwf	_Flag_temp& (0+255),b
  8157                           
  8158                           ; BSR set to: 5
  8159                           ;RPM_Measurement.c: 34: }
  8160                           ;RPM_Measurement.c: 35: PWM_Temp = (0.000004 * RPM_PWM);
  8161                           
  8162                           ; BSR set to: 5
  8163  014898  C2F9  F068         	movff	_RPM_PWM,___lwtoft@c
  8164  01489C  C2FA  F069         	movff	_RPM_PWM+1,___lwtoft@c+1
  8165  0148A0  ECCE  F0D7         	call	___lwtoft	;wreg free
  8166  0148A4  C068  F074         	movff	?___lwtoft,___ftmul@f1
  8167  0148A8  C069  F075         	movff	?___lwtoft+1,___ftmul@f1+1
  8168  0148AC  C06A  F076         	movff	?___lwtoft+2,___ftmul@f1+2
  8169  0148B0  0E38               	movlw	56
  8170  0148B2  0100               	movlb	0	; () banked
  8171  0148B4  6F77               	movwf	___ftmul@f2& (0+255),b
  8172  0148B6  0E86               	movlw	134
  8173  0148B8  0100               	movlb	0	; () banked
  8174  0148BA  6F78               	movwf	(___ftmul@f2+1)& (0+255),b
  8175  0148BC  0E36               	movlw	54
  8176  0148BE  0100               	movlb	0	; () banked
  8177  0148C0  6F79               	movwf	(___ftmul@f2+2)& (0+255),b
  8178  0148C2  EC00  F0C1         	call	___ftmul	;wreg free
  8179  0148C6  C074  F4AE         	movff	?___ftmul,_PWM_Temp
  8180  0148CA  C075  F4AF         	movff	?___ftmul+1,_PWM_Temp+1
  8181  0148CE  C076  F4B0         	movff	?___ftmul+2,_PWM_Temp+2
  8182                           
  8183                           ;RPM_Measurement.c: 37: TRPM_Time = PWM_Temp + (0.262 * RPM_Time);
  8184  0148D2  0E25               	movlw	37
  8185  0148D4  0100               	movlb	0	; () banked
  8186  0148D6  6F77               	movwf	___ftmul@f2& (0+255),b
  8187  0148D8  0E86               	movlw	134
  8188  0148DA  0100               	movlb	0	; () banked
  8189  0148DC  6F78               	movwf	(___ftmul@f2+1)& (0+255),b
  8190  0148DE  0E3E               	movlw	62
  8191  0148E0  0100               	movlb	0	; () banked
  8192  0148E2  6F79               	movwf	(___ftmul@f2+2)& (0+255),b
  8193  0148E4  C12C  F068         	movff	_RPM_Time,___lwtoft@c
  8194  0148E8  C12D  F069         	movff	_RPM_Time+1,___lwtoft@c+1
  8195  0148EC  ECCE  F0D7         	call	___lwtoft	;wreg free
  8196  0148F0  C068  F074         	movff	?___lwtoft,___ftmul@f1
  8197  0148F4  C069  F075         	movff	?___lwtoft+1,___ftmul@f1+1
  8198  0148F8  C06A  F076         	movff	?___lwtoft+2,___ftmul@f1+2
  8199  0148FC  EC00  F0C1         	call	___ftmul	;wreg free
  8200  014900  C074  F08D         	movff	?___ftmul,___ftadd@f1
  8201  014904  C075  F08E         	movff	?___ftmul+1,___ftadd@f1+1
  8202  014908  C076  F08F         	movff	?___ftmul+2,___ftadd@f1+2
  8203  01490C  C4AE  F090         	movff	_PWM_Temp,___ftadd@f2
  8204  014910  C4AF  F091         	movff	_PWM_Temp+1,___ftadd@f2+1
  8205  014914  C4B0  F092         	movff	_PWM_Temp+2,___ftadd@f2+2
  8206  014918  ECBE  F0B2         	call	___ftadd	;wreg free
  8207  01491C  C08D  F4ED         	movff	?___ftadd,_TRPM_Time
  8208  014920  C08E  F4EE         	movff	?___ftadd+1,_TRPM_Time+1
  8209  014924  C08F  F4EF         	movff	?___ftadd+2,_TRPM_Time+2
  8210                           
  8211                           ;RPM_Measurement.c: 39: TRPM_Frequency = 1/TRPM_Time;
  8212  014928  0E00               	movlw	0
  8213  01492A  0100               	movlb	0	; () banked
  8214  01492C  6FA5               	movwf	___ftdiv@f1& (0+255),b
  8215  01492E  0E80               	movlw	128
  8216  014930  0100               	movlb	0	; () banked
  8217  014932  6FA6               	movwf	(___ftdiv@f1+1)& (0+255),b
  8218  014934  0E3F               	movlw	63
  8219  014936  0100               	movlb	0	; () banked
  8220  014938  6FA7               	movwf	(___ftdiv@f1+2)& (0+255),b
  8221  01493A  C4ED  F0A8         	movff	_TRPM_Time,___ftdiv@f2
  8222  01493E  C4EE  F0A9         	movff	_TRPM_Time+1,___ftdiv@f2+1
  8223  014942  C4EF  F0AA         	movff	_TRPM_Time+2,___ftdiv@f2+2
  8224  014946  ECAF  F0C1         	call	___ftdiv	;wreg free
  8225  01494A  C0A5  F4EA         	movff	?___ftdiv,_TRPM_Frequency
  8226  01494E  C0A6  F4EB         	movff	?___ftdiv+1,_TRPM_Frequency+1
  8227  014952  C0A7  F4EC         	movff	?___ftdiv+2,_TRPM_Frequency+2
  8228                           
  8229                           ;RPM_Measurement.c: 41: if(RPM_counter < 2)
  8230  014956  0E02               	movlw	2
  8231  014958  0100               	movlb	0	; () banked
  8232  01495A  61EB               	cpfslt	_RPM_counter& (0+255),b
  8233  01495C  D002               	goto	l22888
  8234                           
  8235                           ; BSR set to: 0
  8236                           ;RPM_Measurement.c: 42: {
  8237                           ;RPM_Measurement.c: 43: RPM_counter++;
  8238  01495E  0100               	movlb	0	; () banked
  8239  014960  2BEB               	incf	_RPM_counter& (0+255),f,b
  8240  014962                     l22888:
  8241                           
  8242                           ; BSR set to: 0
  8243                           ;RPM_Measurement.c: 44: }
  8244                           ;RPM_Measurement.c: 46: if(RPM_counter == 2)
  8245  014962  0E02               	movlw	2
  8246  014964  0100               	movlb	0	; () banked
  8247  014966  19EB               	xorwf	_RPM_counter& (0+255),w,b
  8248  014968  A4D8               	btfss	status,2,c
  8249  01496A  D09D               	goto	l22908
  8250                           
  8251                           ; BSR set to: 0
  8252                           ;RPM_Measurement.c: 47: {
  8253                           ;RPM_Measurement.c: 48: Turb_RPM = (60 * TRPM_Frequency) / 1;
  8254  01496C  0E00               	movlw	0
  8255  01496E  0100               	movlb	0	; () banked
  8256  014970  6F77               	movwf	___ftmul@f2& (0+255),b
  8257  014972  0E70               	movlw	112
  8258  014974  0100               	movlb	0	; () banked
  8259  014976  6F78               	movwf	(___ftmul@f2+1)& (0+255),b
  8260  014978  0E42               	movlw	66
  8261  01497A  0100               	movlb	0	; () banked
  8262  01497C  6F79               	movwf	(___ftmul@f2+2)& (0+255),b
  8263  01497E  C4EA  F074         	movff	_TRPM_Frequency,___ftmul@f1
  8264  014982  C4EB  F075         	movff	_TRPM_Frequency+1,___ftmul@f1+1
  8265  014986  C4EC  F076         	movff	_TRPM_Frequency+2,___ftmul@f1+2
  8266  01498A  EC00  F0C1         	call	___ftmul	;wreg free
  8267  01498E  C074  F0A5         	movff	?___ftmul,___ftdiv@f1
  8268  014992  C075  F0A6         	movff	?___ftmul+1,___ftdiv@f1+1
  8269  014996  C076  F0A7         	movff	?___ftmul+2,___ftdiv@f1+2
  8270  01499A  0E00               	movlw	0
  8271  01499C  0100               	movlb	0	; () banked
  8272  01499E  6FA8               	movwf	___ftdiv@f2& (0+255),b
  8273  0149A0  0E80               	movlw	128
  8274  0149A2  0100               	movlb	0	; () banked
  8275  0149A4  6FA9               	movwf	(___ftdiv@f2+1)& (0+255),b
  8276  0149A6  0E3F               	movlw	63
  8277  0149A8  0100               	movlb	0	; () banked
  8278  0149AA  6FAA               	movwf	(___ftdiv@f2+2)& (0+255),b
  8279  0149AC  ECAF  F0C1         	call	___ftdiv	;wreg free
  8280  0149B0  C0A5  F4BA         	movff	?___ftdiv,_Turb_RPM
  8281  0149B4  C0A6  F4BB         	movff	?___ftdiv+1,_Turb_RPM+1
  8282  0149B8  C0A7  F4BC         	movff	?___ftdiv+2,_Turb_RPM+2
  8283                           
  8284                           ;RPM_Measurement.c: 49: Turbine_RPM_Old = Turbine_RPM_New;
  8285  0149BC  C115  F118         	movff	_Turbine_RPM_New,_Turbine_RPM_Old
  8286  0149C0  C116  F119         	movff	_Turbine_RPM_New+1,_Turbine_RPM_Old+1
  8287  0149C4  C117  F11A         	movff	_Turbine_RPM_New+2,_Turbine_RPM_Old+2
  8288                           
  8289                           ;RPM_Measurement.c: 50: Turbine_RPM_New = Turb_RPM;
  8290  0149C8  C4BA  F115         	movff	_Turb_RPM,_Turbine_RPM_New
  8291  0149CC  C4BB  F116         	movff	_Turb_RPM+1,_Turbine_RPM_New+1
  8292  0149D0  C4BC  F117         	movff	_Turb_RPM+2,_Turbine_RPM_New+2
  8293                           
  8294                           ;RPM_Measurement.c: 52: if(Turbine_state == RAMPUP_STATE || Turbine_state == RUNNING_STA
      +                          TE)
  8295  0149D4  0100               	movlb	0	; () banked
  8296  0149D6  05F0               	decf	_Turbine_state& (0+255),w,b
  8297  0149D8  B4D8               	btfsc	status,2,c
  8298  0149DA  D005               	goto	l22900
  8299                           
  8300                           ; BSR set to: 0
  8301  0149DC  0E02               	movlw	2
  8302  0149DE  0100               	movlb	0	; () banked
  8303  0149E0  19F0               	xorwf	_Turbine_state& (0+255),w,b
  8304  0149E2  A4D8               	btfss	status,2,c
  8305  0149E4  D051               	goto	l22904
  8306  0149E6                     l22900:
  8307                           
  8308                           ; BSR set to: 0
  8309                           ;RPM_Measurement.c: 53: {
  8310                           ;RPM_Measurement.c: 54: if( Turbine_RPM_New > (Turbine_RPM_Old + 10) || (Turbine_RPM_New
      +                           < (Turbine_RPM_Old - 10) ) )
  8311  0149E6  0E00               	movlw	0
  8312  0149E8  0100               	movlb	0	; () banked
  8313  0149EA  6F90               	movwf	___ftadd@f2& (0+255),b
  8314  0149EC  0E20               	movlw	32
  8315  0149EE  0100               	movlb	0	; () banked
  8316  0149F0  6F91               	movwf	(___ftadd@f2+1)& (0+255),b
  8317  0149F2  0E41               	movlw	65
  8318  0149F4  0100               	movlb	0	; () banked
  8319  0149F6  6F92               	movwf	(___ftadd@f2+2)& (0+255),b
  8320  0149F8  C118  F08D         	movff	_Turbine_RPM_Old,___ftadd@f1
  8321  0149FC  C119  F08E         	movff	_Turbine_RPM_Old+1,___ftadd@f1+1
  8322  014A00  C11A  F08F         	movff	_Turbine_RPM_Old+2,___ftadd@f1+2
  8323  014A04  ECBE  F0B2         	call	___ftadd	;wreg free
  8324  014A08  C08D  F099         	movff	?___ftadd,___ftge@ff1
  8325  014A0C  C08E  F09A         	movff	?___ftadd+1,___ftge@ff1+1
  8326  014A10  C08F  F09B         	movff	?___ftadd+2,___ftge@ff1+2
  8327  014A14  C115  F09C         	movff	_Turbine_RPM_New,___ftge@ff2
  8328  014A18  C116  F09D         	movff	_Turbine_RPM_New+1,___ftge@ff2+1
  8329  014A1C  C117  F09E         	movff	_Turbine_RPM_New+2,___ftge@ff2+2
  8330  014A20  EC4B  F0CB         	call	___ftge	;wreg free
  8331  014A24  0100               	movlb	0	; () banked
  8332  014A26  A0D8               	btfss	status,0,c
  8333  014A28  D022               	goto	l3774
  8334                           
  8335                           ; BSR set to: 0
  8336  014A2A  C115  F099         	movff	_Turbine_RPM_New,___ftge@ff1
  8337  014A2E  C116  F09A         	movff	_Turbine_RPM_New+1,___ftge@ff1+1
  8338  014A32  C117  F09B         	movff	_Turbine_RPM_New+2,___ftge@ff1+2
  8339  014A36  0E00               	movlw	0
  8340  014A38  0100               	movlb	0	; () banked
  8341  014A3A  6F90               	movwf	___ftadd@f2& (0+255),b
  8342  014A3C  0E20               	movlw	32
  8343  014A3E  0100               	movlb	0	; () banked
  8344  014A40  6F91               	movwf	(___ftadd@f2+1)& (0+255),b
  8345  014A42  0EC1               	movlw	193
  8346  014A44  0100               	movlb	0	; () banked
  8347  014A46  6F92               	movwf	(___ftadd@f2+2)& (0+255),b
  8348  014A48  C118  F08D         	movff	_Turbine_RPM_Old,___ftadd@f1
  8349  014A4C  C119  F08E         	movff	_Turbine_RPM_Old+1,___ftadd@f1+1
  8350  014A50  C11A  F08F         	movff	_Turbine_RPM_Old+2,___ftadd@f1+2
  8351  014A54  ECBE  F0B2         	call	___ftadd	;wreg free
  8352  014A58  C08D  F09C         	movff	?___ftadd,___ftge@ff2
  8353  014A5C  C08E  F09D         	movff	?___ftadd+1,___ftge@ff2+1
  8354  014A60  C08F  F09E         	movff	?___ftadd+2,___ftge@ff2+2
  8355  014A64  EC4B  F0CB         	call	___ftge	;wreg free
  8356  014A68  0100               	movlb	0	; () banked
  8357  014A6A  B0D8               	btfsc	status,0,c
  8358  014A6C  D016               	goto	l3779
  8359  014A6E                     l3774:
  8360                           
  8361                           ; BSR set to: 0
  8362                           ;RPM_Measurement.c: 55: {
  8363                           ;RPM_Measurement.c: 56: Turbine_RPM = Turbine_RPM_Old;
  8364  014A6E  C118  F00A         	movff	_Turbine_RPM_Old,_Turbine_RPM
  8365  014A72  C119  F00B         	movff	_Turbine_RPM_Old+1,_Turbine_RPM+1
  8366  014A76  C11A  F00C         	movff	_Turbine_RPM_Old+2,_Turbine_RPM+2
  8367                           
  8368                           ;RPM_Measurement.c: 57: Turbine_RPM_New = Turbine_RPM_Old;
  8369  014A7A  C118  F115         	movff	_Turbine_RPM_Old,_Turbine_RPM_New
  8370  014A7E  C119  F116         	movff	_Turbine_RPM_Old+1,_Turbine_RPM_New+1
  8371  014A82  C11A  F117         	movff	_Turbine_RPM_Old+2,_Turbine_RPM_New+2
  8372                           
  8373                           ;RPM_Measurement.c: 58: }
  8374  014A86  D00F               	goto	l22908
  8375  014A88                     l22904:
  8376                           
  8377                           ; BSR set to: 0
  8378                           ;RPM_Measurement.c: 64: else if(Turbine_state == STARTUP_STATE || Turbine_state == STOPP
      +                          ING_STATE)
  8379  014A88  0100               	movlb	0	; () banked
  8380  014A8A  51F0               	movf	_Turbine_state& (0+255),w,b
  8381  014A8C  B4D8               	btfsc	status,2,c
  8382  014A8E  D005               	goto	l3779
  8383                           
  8384                           ; BSR set to: 0
  8385  014A90  0E03               	movlw	3
  8386  014A92  0100               	movlb	0	; () banked
  8387  014A94  19F0               	xorwf	_Turbine_state& (0+255),w,b
  8388  014A96  A4D8               	btfss	status,2,c
  8389  014A98  D006               	goto	l22908
  8390  014A9A                     l3779:
  8391                           
  8392                           ; BSR set to: 0
  8393                           ;RPM_Measurement.c: 65: {
  8394                           ;RPM_Measurement.c: 66: Turbine_RPM = Turbine_RPM_New;
  8395  014A9A  C115  F00A         	movff	_Turbine_RPM_New,_Turbine_RPM
  8396  014A9E  C116  F00B         	movff	_Turbine_RPM_New+1,_Turbine_RPM+1
  8397  014AA2  C117  F00C         	movff	_Turbine_RPM_New+2,_Turbine_RPM+2
  8398  014AA6                     l22908:
  8399                           
  8400                           ; BSR set to: 0
  8401                           ;RPM_Measurement.c: 67: }
  8402                           ;RPM_Measurement.c: 70: }
  8403                           ;RPM_Measurement.c: 71: if(Turbine_state == RAMPUP_STATE)
  8404  014AA6  0100               	movlb	0	; () banked
  8405  014AA8  05F0               	decf	_Turbine_state& (0+255),w,b
  8406  014AAA  A4D8               	btfss	status,2,c
  8407  014AAC  D00C               	goto	l22914
  8408                           
  8409                           ; BSR set to: 0
  8410                           ;RPM_Measurement.c: 72: {
  8411                           ;RPM_Measurement.c: 73: if(Pitch_Counter < 2)
  8412  014AAE  0102               	movlb	2	; () banked
  8413  014AB0  5195               	movf	(_Pitch_Counter+1)& (0+255),w,b
  8414  014AB2  E112               	bnz	l22918
  8415  014AB4  0E02               	movlw	2
  8416  014AB6  0102               	movlb	2	; () banked
  8417  014AB8  5D94               	subwf	_Pitch_Counter& (0+255),w,b
  8418  014ABA  B0D8               	btfsc	status,0,c
  8419  014ABC  D00D               	goto	l22918
  8420                           
  8421                           ; BSR set to: 2
  8422                           ;RPM_Measurement.c: 74: {
  8423                           ;RPM_Measurement.c: 75: Pitch_Counter++;
  8424  014ABE  0102               	movlb	2	; () banked
  8425  014AC0  4B94               	infsnz	_Pitch_Counter& (0+255),f,b
  8426  014AC2  2B95               	incf	(_Pitch_Counter+1)& (0+255),f,b
  8427                           
  8428                           ; BSR set to: 2
  8429                           ;RPM_Measurement.c: 76: }
  8430                           ;RPM_Measurement.c: 77: }
  8431  014AC4  D009               	goto	l22918
  8432  014AC6                     l22914:
  8433                           
  8434                           ;RPM_Measurement.c: 78: else if(Turbine_state != RAMPUP_STATE)
  8435  014AC6  0100               	movlb	0	; () banked
  8436  014AC8  05F0               	decf	_Turbine_state& (0+255),w,b
  8437  014ACA  B4D8               	btfsc	status,2,c
  8438  014ACC  D005               	goto	l22918
  8439                           
  8440                           ; BSR set to: 0
  8441                           ;RPM_Measurement.c: 79: {
  8442                           ;RPM_Measurement.c: 80: Pitch_Counter = 0;
  8443  014ACE  0E00               	movlw	0
  8444  014AD0  0102               	movlb	2	; () banked
  8445  014AD2  6F95               	movwf	(_Pitch_Counter+1)& (0+255),b
  8446  014AD4  0E00               	movlw	0
  8447  014AD6  6F94               	movwf	_Pitch_Counter& (0+255),b
  8448  014AD8                     l22918:
  8449                           
  8450                           ;RPM_Measurement.c: 82: }
  8451                           ;RPM_Measurement.c: 83: if(Pitch_Counter == 2)
